{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.325701, 'lon': -72.916091, 'pathPercent': 0.3389233806188677, 'sinProgress': 0.8479332332357777, 'cosProgress': -0.5301030390163032, 'lastStop': 139, 'lastUpdate': 1713440114, 'dayPercent': 0.05349, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324764, 'lon': -72.916533, 'pathPercent': 0.35299108136733387, 'sinProgress': 0.7978282249029391, 'cosProgress': -0.6028848343989298, 'lastStop': 139, 'lastUpdate': 1713440127, 'dayPercent': 0.0538, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.323833, 'lon': -72.916967, 'pathPercent': 0.36733879443273454, 'sinProgress': 0.7403123993661191, 'cosProgress': -0.6722630075683026, 'lastStop': 139, 'lastUpdate': 1713440140, 'dayPercent': 0.0541, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.322923, 'lon': -72.917398, 'pathPercent': 0.38053827443549354, 'sinProgress': 0.6820777667777842, 'cosProgress': -0.7312796455990216, 'lastStop': 139, 'lastUpdate': 1713440150, 'dayPercent': 0.0544, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.321981, 'lon': -72.917827, 'pathPercent': 0.39410393716039205, 'sinProgress': 0.6173459906500627, 'cosProgress': -0.786691761637487, 'lastStop': 139, 'lastUpdate': 1713440161, 'dayPercent': 0.05471, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.321545, 'lon': -72.918073, 'pathPercent': 0.40065301367371736, 'sinProgress': 0.5844609125138054, 'cosProgress': -0.811421864225712, 'lastStop': 139, 'lastUpdate': 1713440170, 'dayPercent': 0.05502, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.321545, 'lon': -72.918073, 'pathPercent': 0.40065301367371736, 'sinProgress': 0.5844609125138054, 'cosProgress': -0.811421864225712, 'lastStop': 136, 'lastUpdate': 1713440186, 'dayPercent': 0.05532, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 46, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 7, '63': 9, '42': 10, '98': 12, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.321545, 'lon': -72.918073, 'pathPercent': 0.40065301367371736, 'sinProgress': 0.5844609125138054, 'cosProgress': -0.811421864225712, 'lastStop': 130, 'lastUpdate': 1713440194, 'dayPercent': 0.05562, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321545, 'lon': -72.918073, 'pathPercent': 0.40065301367371736, 'sinProgress': 0.5844609125138054, 'cosProgress': -0.811421864225712, 'lastStop': 130, 'lastUpdate': 1713440210, 'dayPercent': 0.05593, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321032, 'lon': -72.918264, 'pathPercent': 0.40780832230686664, 'sinProgress': 0.5474026241660653, 'cosProgress': -0.8368693847047491, 'lastStop': 130, 'lastUpdate': 1713440223, 'dayPercent': 0.05623, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.320106, 'lon': -72.918734, 'pathPercent': 0.42142083210116493, 'sinProgress': 0.4739114831848761, 'cosProgress': -0.8805724877064415, 'lastStop': 130, 'lastUpdate': 1713440233, 'dayPercent': 0.05653, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319199, 'lon': -72.919164, 'pathPercent': 0.43457433167519843, 'sinProgress': 0.39960105061791357, 'cosProgress': -0.9166891514276034, 'lastStop': 130, 'lastUpdate': 1713440247, 'dayPercent': 0.05684, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 1, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.318325, 'lon': -72.919582, 'pathPercent': 0.44726025609845427, 'sinProgress': 0.3253421909086812, 'cosProgress': -0.9455963508890775, 'lastStop': 130, 'lastUpdate': 1713440258, 'dayPercent': 0.05714, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 42, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.317891, 'lon': -72.919793, 'pathPercent': 0.45327514556711357, 'sinProgress': 0.2893817779529633, 'cosProgress': -0.9572137622228286, 'lastStop': 130, 'lastUpdate': 1713440272, 'dayPercent': 0.05744, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.316969, 'lon': -72.920222, 'pathPercent': 0.46690719462853375, 'sinProgress': 0.2064331973245899, 'cosProgress': -0.9784606967284618, 'lastStop': 130, 'lastUpdate': 1713440284, 'dayPercent': 0.05774, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.316056, 'lon': -72.920654, 'pathPercent': 0.48015596272979, 'sinProgress': 0.12436095795077998, 'cosProgress': -0.9922370443284025, 'lastStop': 130, 'lastUpdate': 1713440294, 'dayPercent': 0.05805, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 13, '43': 15}}
{'lat': 41.315612, 'lon': -72.920868, 'pathPercent': 0.4866170206703065, 'sinProgress': 0.08398868025116199, 'cosProgress': -0.9964667087212036, 'lastStop': 130, 'lastUpdate': 1713440307, 'dayPercent': 0.05835, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.315612, 'lon': -72.920868, 'pathPercent': 0.4866170206703065, 'sinProgress': 0.08398868025116199, 'cosProgress': -0.9964667087212036, 'lastStop': 135, 'lastUpdate': 1713440317, 'dayPercent': 0.05866, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.315612, 'lon': -72.920868, 'pathPercent': 0.4866170206703065, 'sinProgress': 0.08398868025116199, 'cosProgress': -0.9964667087212036, 'lastStop': 138, 'lastUpdate': 1713440327, 'dayPercent': 0.05896, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315612, 'lon': -72.920868, 'pathPercent': 0.4866170206703065, 'sinProgress': 0.08398868025116199, 'cosProgress': -0.9964667087212036, 'lastStop': 97, 'lastUpdate': 1713440344, 'dayPercent': 0.05929, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 10, '43': 12}}
{'lat': 41.315612, 'lon': -72.920868, 'pathPercent': 0.4866170206703065, 'sinProgress': 0.08398868025116199, 'cosProgress': -0.9964667087212036, 'lastStop': 97, 'lastUpdate': 1713440354, 'dayPercent': 0.05959, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315612, 'lon': -72.920868, 'pathPercent': 0.4866170206703065, 'sinProgress': 0.08398868025116199, 'cosProgress': -0.9964667087212036, 'lastStop': 97, 'lastUpdate': 1713440364, 'dayPercent': 0.0599, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 10, '43': 12}}
{'lat': 41.31513, 'lon': -72.921084, 'pathPercent': 0.4935419528140041, 'sinProgress': 0.04056597306327076, 'cosProgress': -0.9991768621367441, 'lastStop': 97, 'lastUpdate': 1713440378, 'dayPercent': 0.0602, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 37, '69': 37, '139': 39, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 7, '39': 9, '72': 10, '43': 12}}
{'lat': 41.313711, 'lon': -72.921806, 'pathPercent': 0.5142691930210902, 'sinProgress': -0.08953592014662327, 'cosProgress': -0.9959835937421346, 'lastStop': 97, 'lastUpdate': 1713440394, 'dayPercent': 0.06051, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313711, 'lon': -72.921806, 'pathPercent': 0.5142691930210902, 'sinProgress': -0.08953592014662327, 'cosProgress': -0.9959835937421346, 'lastStop': 97, 'lastUpdate': 1713440404, 'dayPercent': 0.06081, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.31292, 'lon': -72.922422, 'pathPercent': 0.5267992363391737, 'sinProgress': -0.16758998384726986, 'cosProgress': -0.9858567833686959, 'lastStop': 97, 'lastUpdate': 1713440416, 'dayPercent': 0.06111, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312049, 'lon': -72.923052, 'pathPercent': 0.5403110136568067, 'sinProgress': -0.2505821741417203, 'cosProgress': -0.9680953331167383, 'lastStop': 97, 'lastUpdate': 1713440426, 'dayPercent': 0.06142, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311656, 'lon': -72.923343, 'pathPercent': 0.546472809385057, 'sinProgress': -0.2878655282134589, 'cosProgress': -0.9576708399373901, 'lastStop': 97, 'lastUpdate': 1713440434, 'dayPercent': 0.06173, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311226, 'lon': -72.92365, 'pathPercent': 0.5531319136904845, 'sinProgress': -0.3276712216257697, 'cosProgress': -0.9447918133209431, 'lastStop': 97, 'lastUpdate': 1713440454, 'dayPercent': 0.06204, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311441, 'lon': -72.924935, 'pathPercent': 0.5692460698736729, 'sinProgress': -0.4214882898011359, 'cosProgress': -0.9068338445164659, 'lastStop': 97, 'lastUpdate': 1713440464, 'dayPercent': 0.06234, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311441, 'lon': -72.924935, 'pathPercent': 0.5692460698736729, 'sinProgress': -0.4214882898011359, 'cosProgress': -0.9068338445164659, 'lastStop': 97, 'lastUpdate': 1713440474, 'dayPercent': 0.06264, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311441, 'lon': -72.924935, 'pathPercent': 0.5692460698736729, 'sinProgress': -0.4214882898011359, 'cosProgress': -0.9068338445164659, 'lastStop': 97, 'lastUpdate': 1713440484, 'dayPercent': 0.06294, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311661, 'lon': -72.925459, 'pathPercent': 0.5754019922194417, 'sinProgress': -0.4562395460036546, 'cosProgress': -0.8898569978723431, 'lastStop': 97, 'lastUpdate': 1713440500, 'dayPercent': 0.06325, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.310876, 'lon': -72.926078, 'pathPercent': 0.5901832510449, 'sinProgress': -0.5367985989891811, 'cosProgress': -0.8437104148481589, 'lastStop': 97, 'lastUpdate': 1713440514, 'dayPercent': 0.06356, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.310876, 'lon': -72.926078, 'pathPercent': 0.5901832510449, 'sinProgress': -0.5367985989891811, 'cosProgress': -0.8437104148481589, 'lastStop': 97, 'lastUpdate': 1713440524, 'dayPercent': 0.06386, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.31041, 'lon': -72.926409, 'pathPercent': 0.9231821023687954, 'sinProgress': -0.46413790726738796, 'cosProgress': 0.885762949686568, 'lastStop': 97, 'lastUpdate': 1713440538, 'dayPercent': 0.06417, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.309518, 'lon': -72.927081, 'pathPercent': 0.9085579573627606, 'sinProgress': -0.543454831571703, 'cosProgress': 0.8394384111067184, 'lastStop': 97, 'lastUpdate': 1713440549, 'dayPercent': 0.06448, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.308628, 'lon': -72.927741, 'pathPercent': 0.6253625628848828, 'sinProgress': -0.7087157694802075, 'cosProgress': -0.7054941233561605, 'lastStop': 97, 'lastUpdate': 1713440559, 'dayPercent': 0.06478, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.308628, 'lon': -72.927741, 'pathPercent': 0.6253625628848828, 'sinProgress': -0.7087157694802075, 'cosProgress': -0.7054941233561605, 'lastStop': 97, 'lastUpdate': 1713440574, 'dayPercent': 0.06508, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
