{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.328122, 'lon': -72.914981, 'pathPercent': 0.3040216332359335, 'sinProgress': 0.9429452884754422, 'cosProgress': -0.33294771803087203, 'lastStop': 136, 'lastUpdate': 1712948627, 'dayPercent': 0.7332, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326766, 'lon': -72.91562, 'pathPercent': 0.32366901774968987, 'sinProgress': 0.8947719585880017, 'cosProgress': -0.4465233948233746, 'lastStop': 136, 'lastUpdate': 1712948645, 'dayPercent': 0.73351, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326766, 'lon': -72.91562, 'pathPercent': 0.32366901774968987, 'sinProgress': 0.8947719585880017, 'cosProgress': -0.4465233948233746, 'lastStop': 136, 'lastUpdate': 1712948647, 'dayPercent': 0.73382, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326332, 'lon': -72.9158, 'pathPercent': 0.32981824545845567, 'sinProgress': 0.8768562699776191, 'cosProgress': -0.4807526201706411, 'lastStop': 130, 'lastUpdate': 1712948667, 'dayPercent': 0.73412, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.325872, 'lon': -72.916014, 'pathPercent': 0.3364666361664069, 'sinProgress': 0.8560146556275035, 'cosProgress': -0.5169515541624057, 'lastStop': 130, 'lastUpdate': 1712948676, 'dayPercent': 0.73442, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 36, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 7, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324951, 'lon': -72.916455, 'pathPercent': 0.3498467131155802, 'sinProgress': 0.8095827326088475, 'cosProgress': -0.5870057913356489, 'lastStop': 130, 'lastUpdate': 1712948692, 'dayPercent': 0.73473, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324951, 'lon': -72.916455, 'pathPercent': 0.3498467131155802, 'sinProgress': 0.8095827326088475, 'cosProgress': -0.5870057913356489, 'lastStop': 129, 'lastUpdate': 1712948702, 'dayPercent': 0.73503, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.324951, 'lon': -72.916455, 'pathPercent': 0.3498467131155802, 'sinProgress': 0.8095827326088475, 'cosProgress': -0.5870057913356489, 'lastStop': 129, 'lastUpdate': 1712948712, 'dayPercent': 0.73533, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324517, 'lon': -72.916667, 'pathPercent': 0.3575031352551912, 'sinProgress': 0.780418090288375, 'cosProgress': -0.6252580302168423, 'lastStop': 129, 'lastUpdate': 1712948722, 'dayPercent': 0.73564, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323564, 'lon': -72.917082, 'pathPercent': 0.37119978021963723, 'sinProgress': 0.7237875451683055, 'cosProgress': -0.6900228905327984, 'lastStop': 129, 'lastUpdate': 1712948737, 'dayPercent': 0.73594, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322153, 'lon': -72.917755, 'pathPercent': 0.39166151808893684, 'sinProgress': 0.6293455309789135, 'cosProgress': -0.7771256028705201, 'lastStop': 129, 'lastUpdate': 1712948752, 'dayPercent': 0.73625, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321236, 'lon': -72.918184, 'pathPercent': 0.40494146667612324, 'sinProgress': 0.562387519986029, 'cosProgress': -0.8268737977248789, 'lastStop': 129, 'lastUpdate': 1712948763, 'dayPercent': 0.73655, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.320295, 'lon': -72.918672, 'pathPercent': 0.41883281233997677, 'sinProgress': 0.48816719364592115, 'cosProgress': -0.8727501309354618, 'lastStop': 129, 'lastUpdate': 1712948775, 'dayPercent': 0.73686, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 45, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.31939, 'lon': -72.919105, 'pathPercent': 0.4316492900694474, 'sinProgress': 0.4163800605232984, 'cosProgress': -0.909190653932724, 'lastStop': 129, 'lastUpdate': 1712948787, 'dayPercent': 0.73717, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.318479, 'lon': -72.919536, 'pathPercent': 0.4451819514837643, 'sinProgress': 0.3376620513949221, 'cosProgress': -0.9412674110197234, 'lastStop': 129, 'lastUpdate': 1712948798, 'dayPercent': 0.73747, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.318479, 'lon': -72.919536, 'pathPercent': 0.4451819514837643, 'sinProgress': 0.3376620513949221, 'cosProgress': -0.9412674110197234, 'lastStop': 140, 'lastUpdate': 1712948802, 'dayPercent': 0.73778, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.318479, 'lon': -72.919536, 'pathPercent': 0.4451819514837643, 'sinProgress': 0.3376620513949221, 'cosProgress': -0.9412674110197234, 'lastStop': 135, 'lastUpdate': 1712948821, 'dayPercent': 0.73808, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318479, 'lon': -72.919536, 'pathPercent': 0.4451819514837643, 'sinProgress': 0.3376620513949221, 'cosProgress': -0.9412674110197234, 'lastStop': 138, 'lastUpdate': 1712948834, 'dayPercent': 0.73838, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 4, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318049, 'lon': -72.919733, 'pathPercent': 0.4513759582695284, 'sinProgress': 0.30078328370087276, 'cosProgress': -0.9536925166143018, 'lastStop': 138, 'lastUpdate': 1712948845, 'dayPercent': 0.73869, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317127, 'lon': -72.920176, 'pathPercent': 0.46452235714319107, 'sinProgress': 0.22107109655075713, 'cosProgress': -0.975257694288974, 'lastStop': 138, 'lastUpdate': 1712948858, 'dayPercent': 0.73899, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 38, '139': 40, '136': 40, '130': 40, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.316236, 'lon': -72.920593, 'pathPercent': 0.47767881587419647, 'sinProgress': 0.13978881871895696, 'cosProgress': -0.990181340038863, 'lastStop': 138, 'lastUpdate': 1712948868, 'dayPercent': 0.7393, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315799, 'lon': -72.920791, 'pathPercent': 0.48397868149484086, 'sinProgress': 0.10049498576707828, 'cosProgress': -0.9949375647927234, 'lastStop': 138, 'lastUpdate': 1712948884, 'dayPercent': 0.7396, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 41, '140': 41, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315799, 'lon': -72.920791, 'pathPercent': 0.48397868149484086, 'sinProgress': 0.10049498576707828, 'cosProgress': -0.9949375647927234, 'lastStop': 138, 'lastUpdate': 1712948895, 'dayPercent': 0.7399, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315799, 'lon': -72.920791, 'pathPercent': 0.48397868149484086, 'sinProgress': 0.10049498576707828, 'cosProgress': -0.9949375647927234, 'lastStop': 138, 'lastUpdate': 1712948904, 'dayPercent': 0.7402, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 31, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315335, 'lon': -72.92099, 'pathPercent': 0.4905861194213566, 'sinProgress': 0.05911467207172208, 'cosProgress': -0.9982511986197927, 'lastStop': 138, 'lastUpdate': 1712948918, 'dayPercent': 0.74051, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.313824, 'lon': -72.921696, 'pathPercent': 0.5123034348804438, 'sinProgress': -0.07722778839315145, 'cosProgress': -0.9970134746832174, 'lastStop': 138, 'lastUpdate': 1712948934, 'dayPercent': 0.74081, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.313386, 'lon': -72.922053, 'pathPercent': 0.519383503853539, 'sinProgress': -0.12148928754139902, 'cosProgress': -0.9925927427765545, 'lastStop': 138, 'lastUpdate': 1712948944, 'dayPercent': 0.74111, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.312534, 'lon': -72.922698, 'pathPercent': 0.5327495737304759, 'sinProgress': -0.20432258231268033, 'cosProgress': -0.9789036123935175, 'lastStop': 138, 'lastUpdate': 1712948954, 'dayPercent': 0.74142, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.311621, 'lon': -72.923365, 'pathPercent': 0.5469926425024015, 'sinProgress': -0.2909919391343211, 'cosProgress': -0.9567255047080367, 'lastStop': 138, 'lastUpdate': 1712948965, 'dayPercent': 0.74172, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 31, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.31121, 'lon': -72.923654, 'pathPercent': 0.5533250438252039, 'sinProgress': -0.32881745890666486, 'cosProgress': -0.9443934978165425, 'lastStop': 138, 'lastUpdate': 1712948974, 'dayPercent': 0.74202, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.311403, 'lon': -72.924822, 'pathPercent': 0.5679564372955863, 'sinProgress': -0.41412645805335346, 'cosProgress': -0.9102193563862417, 'lastStop': 138, 'lastUpdate': 1712948994, 'dayPercent': 0.74233, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.311629, 'lon': -72.925375, 'pathPercent': 0.5744290272199724, 'sinProgress': -0.45079107443008903, 'cosProgress': -0.892629490446157, 'lastStop': 138, 'lastUpdate': 1712949004, 'dayPercent': 0.74263, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.311273, 'lon': -72.925776, 'pathPercent': 0.5838962454818011, 'sinProgress': -0.5030598953257158, 'cosProgress': -0.864251550021682, 'lastStop': 138, 'lastUpdate': 1712949014, 'dayPercent': 0.74294, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.311273, 'lon': -72.925776, 'pathPercent': 0.5838962454818011, 'sinProgress': -0.5030598953257158, 'cosProgress': -0.864251550021682, 'lastStop': 138, 'lastUpdate': 1712949024, 'dayPercent': 0.74325, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.310878, 'lon': -72.926081, 'pathPercent': 0.5901848914281856, 'sinProgress': -0.5368072949423048, 'cosProgress': -0.8437048821102823, 'lastStop': 97, 'lastUpdate': 1712949034, 'dayPercent': 0.74355, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 45, '97': 45, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.310878, 'lon': -72.926081, 'pathPercent': 0.5901848914281856, 'sinProgress': -0.5368072949423048, 'cosProgress': -0.8437048821102823, 'lastStop': 97, 'lastUpdate': 1712949054, 'dayPercent': 0.74385, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 45, '97': 45, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.310878, 'lon': -72.926081, 'pathPercent': 0.5901848914281856, 'sinProgress': -0.5368072949423048, 'cosProgress': -0.8437048821102823, 'lastStop': 97, 'lastUpdate': 1712949064, 'dayPercent': 0.74416, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 45, '97': 45, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.310462, 'lon': -72.926395, 'pathPercent': 0.9238096548080267, 'sinProgress': -0.46064171988938113, 'cosProgress': 0.887586168153466, 'lastStop': 97, 'lastUpdate': 1712949074, 'dayPercent': 0.74446, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 44, '138': 45, '97': 46, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.310043, 'lon': -72.926701, 'pathPercent': 0.6032558631852908, 'sinProgress': -0.6042113249103769, 'cosProgress': -0.7968241178892912, 'lastStop': 97, 'lastUpdate': 1712949084, 'dayPercent': 0.74477, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 44, '138': 45, '97': 46, '66': 47, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
