{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 139, 'lastUpdate': 1713180811, 'dayPercent': 0.05101, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 139, 'lastUpdate': 1713180821, 'dayPercent': 0.05132, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 139, 'lastUpdate': 1713180841, 'dayPercent': 0.05161, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 139, 'lastUpdate': 1713180851, 'dayPercent': 0.05192, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 139, 'lastUpdate': 1713180861, 'dayPercent': 0.05222, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.328915, 'lon': -72.914538, 'pathPercent': 0.2921371495069395, 'sinProgress': 0.9651565039649893, 'cosProgress': -0.2616733132248674, 'lastStop': 139, 'lastUpdate': 1713180877, 'dayPercent': 0.05252, 'weekday': 0, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327992, 'lon': -72.915001, 'pathPercent': 0.3056735216745325, 'sinProgress': 0.9394388563327551, 'cosProgress': -0.342716552288046, 'lastStop': 139, 'lastUpdate': 1713180887, 'dayPercent': 0.05282, 'weekday': 0, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327136, 'lon': -72.915415, 'pathPercent': 0.3181364169599454, 'sinProgress': 0.9097504614107563, 'cosProgress': -0.4151555105775616, 'lastStop': 139, 'lastUpdate': 1713180901, 'dayPercent': 0.05313, 'weekday': 0, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326169, 'lon': -72.91587, 'pathPercent': 0.33208804881553566, 'sinProgress': 0.8699110314383012, 'cosProgress': -0.493208675290643, 'lastStop': 139, 'lastUpdate': 1713180911, 'dayPercent': 0.05343, 'weekday': 0, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.325206, 'lon': -72.916333, 'pathPercent': 0.3461427007321687, 'sinProgress': 0.823023644739634, 'cosProgress': -0.5680071128071273, 'lastStop': 139, 'lastUpdate': 1713180924, 'dayPercent': 0.05373, 'weekday': 0, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324774, 'lon': -72.916531, 'pathPercent': 0.3529457465658286, 'sinProgress': 0.7979999224451455, 'cosProgress': -0.6026575510001859, 'lastStop': 139, 'lastUpdate': 1713180932, 'dayPercent': 0.05403, 'weekday': 0, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324774, 'lon': -72.916531, 'pathPercent': 0.3529457465658286, 'sinProgress': 0.7979999224451455, 'cosProgress': -0.6026575510001859, 'lastStop': 136, 'lastUpdate': 1713180941, 'dayPercent': 0.05433, 'weekday': 0, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324774, 'lon': -72.916531, 'pathPercent': 0.3529457465658286, 'sinProgress': 0.7979999224451455, 'cosProgress': -0.6026575510001859, 'lastStop': 130, 'lastUpdate': 1713180952, 'dayPercent': 0.05464, 'weekday': 0, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324334, 'lon': -72.916734, 'pathPercent': 0.36006391181086594, 'sinProgress': 0.770257210464018, 'cosProgress': -0.6377333531564657, 'lastStop': 129, 'lastUpdate': 1713180971, 'dayPercent': 0.05495, 'weekday': 0, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.324334, 'lon': -72.916734, 'pathPercent': 0.36006391181086594, 'sinProgress': 0.770257210464018, 'cosProgress': -0.6377333531564657, 'lastStop': 129, 'lastUpdate': 1713180980, 'dayPercent': 0.05525, 'weekday': 0, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.324334, 'lon': -72.916734, 'pathPercent': 0.36006391181086594, 'sinProgress': 0.770257210464018, 'cosProgress': -0.6377333531564657, 'lastStop': 129, 'lastUpdate': 1713180990, 'dayPercent': 0.05555, 'weekday': 0, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323873, 'lon': -72.916905, 'pathPercent': 0.3665258052066757, 'sinProgress': 0.7437367541717088, 'cosProgress': -0.6684726176098248, 'lastStop': 129, 'lastUpdate': 1713181008, 'dayPercent': 0.05586, 'weekday': 0, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322974, 'lon': -72.917332, 'pathPercent': 0.37956318408952666, 'sinProgress': 0.6865452490154909, 'cosProgress': -0.7270870794163913, 'lastStop': 129, 'lastUpdate': 1713181020, 'dayPercent': 0.05616, 'weekday': 0, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321594, 'lon': -72.918041, 'pathPercent': 0.3998927863538092, 'sinProgress': 0.5883301076863888, 'cosProgress': -0.8086208532988264, 'lastStop': 129, 'lastUpdate': 1713181034, 'dayPercent': 0.05646, 'weekday': 0, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 45, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321594, 'lon': -72.918041, 'pathPercent': 0.3998927863538092, 'sinProgress': 0.5883301076863888, 'cosProgress': -0.8086208532988264, 'lastStop': 129, 'lastUpdate': 1713181040, 'dayPercent': 0.05677, 'weekday': 0, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321594, 'lon': -72.918041, 'pathPercent': 0.3998927863538092, 'sinProgress': 0.5883301076863888, 'cosProgress': -0.8086208532988264, 'lastStop': 133, 'lastUpdate': 1713181051, 'dayPercent': 0.05707, 'weekday': 0, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 13, '43': 15}}
{'lat': 41.320698, 'lon': -72.918461, 'pathPercent': 0.4128704139252771, 'sinProgress': 0.5205127343036201, 'cosProgress': -0.8538539063726118, 'lastStop': 133, 'lastUpdate': 1713181069, 'dayPercent': 0.05738, 'weekday': 0, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319788, 'lon': -72.918903, 'pathPercent': 0.42613736495465476, 'sinProgress': 0.44761158406384854, 'cosProgress': -0.8942280860115345, 'lastStop': 133, 'lastUpdate': 1713181079, 'dayPercent': 0.05768, 'weekday': 0, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.318326, 'lon': -72.919582, 'pathPercent': 0.4472484562472165, 'sinProgress': 0.3254122971443525, 'cosProgress': -0.945572227208073, 'lastStop': 133, 'lastUpdate': 1713181094, 'dayPercent': 0.05799, 'weekday': 0, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.318326, 'lon': -72.919582, 'pathPercent': 0.4472484562472165, 'sinProgress': 0.3254122971443525, 'cosProgress': -0.945572227208073, 'lastStop': 133, 'lastUpdate': 1713181099, 'dayPercent': 0.05829, 'weekday': 0, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.318326, 'lon': -72.919582, 'pathPercent': 0.4472484562472165, 'sinProgress': 0.3254122971443525, 'cosProgress': -0.945572227208073, 'lastStop': 138, 'lastUpdate': 1713181111, 'dayPercent': 0.0586, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318326, 'lon': -72.919582, 'pathPercent': 0.4472484562472165, 'sinProgress': 0.3254122971443525, 'cosProgress': -0.945572227208073, 'lastStop': 138, 'lastUpdate': 1713181121, 'dayPercent': 0.0589, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318326, 'lon': -72.919582, 'pathPercent': 0.4472484562472165, 'sinProgress': 0.3254122971443525, 'cosProgress': -0.945572227208073, 'lastStop': 138, 'lastUpdate': 1713181141, 'dayPercent': 0.0592, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317896, 'lon': -72.91977, 'pathPercent': 0.45327514556711357, 'sinProgress': 0.2893817779529633, 'cosProgress': -0.9572137622228286, 'lastStop': 138, 'lastUpdate': 1713181151, 'dayPercent': 0.05951, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316911, 'lon': -72.92024, 'pathPercent': 0.467696203703161, 'sinProgress': 0.2015799711349876, 'cosProgress': -0.9794720594469337, 'lastStop': 138, 'lastUpdate': 1713181162, 'dayPercent': 0.05981, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315481, 'lon': -72.920918, 'pathPercent': 0.4884504751651658, 'sinProgress': 0.07250413012835526, 'cosProgress': -0.9973681121403123, 'lastStop': 138, 'lastUpdate': 1713181177, 'dayPercent': 0.06011, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 31, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.314524, 'lon': -72.921363, 'pathPercent': 0.5022882584453827, 'sinProgress': -0.01437705650797656, 'cosProgress': -0.9998966447819326, 'lastStop': 138, 'lastUpdate': 1713181186, 'dayPercent': 0.06041, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.313112, 'lon': -72.922272, 'pathPercent': 0.523745356130561, 'sinProgress': -0.14864357981439832, 'cosProgress': -0.988890836331271, 'lastStop': 138, 'lastUpdate': 1713181202, 'dayPercent': 0.06072, 'weekday': 0, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.312699, 'lon': -72.92258, 'pathPercent': 0.5302035450079361, 'sinProgress': -0.1886374189748699, 'cosProgress': -0.9820468034480329, 'lastStop': 138, 'lastUpdate': 1713181211, 'dayPercent': 0.06102, 'weekday': 0, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.312699, 'lon': -72.92258, 'pathPercent': 0.5302035450079361, 'sinProgress': -0.1886374189748699, 'cosProgress': -0.9820468034480329, 'lastStop': 97, 'lastUpdate': 1713181225, 'dayPercent': 0.06133, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312699, 'lon': -72.92258, 'pathPercent': 0.5302035450079361, 'sinProgress': -0.1886374189748699, 'cosProgress': -0.9820468034480329, 'lastStop': 66, 'lastUpdate': 1713181232, 'dayPercent': 0.06163, 'weekday': 0, 'estimatedTimes': {'10': 13, '2': 19, '5': 21, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 0, '42': 2, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311368, 'lon': -72.923551, 'pathPercent': 0.550949828863419, 'sinProgress': -0.31468731611523654, 'cosProgress': -0.949195392464686, 'lastStop': 66, 'lastUpdate': 1713181250, 'dayPercent': 0.06194, 'weekday': 0, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311368, 'lon': -72.923551, 'pathPercent': 0.550949828863419, 'sinProgress': -0.31468731611523654, 'cosProgress': -0.949195392464686, 'lastStop': 66, 'lastUpdate': 1713181262, 'dayPercent': 0.06224, 'weekday': 0, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 10}}
{'lat': 41.311368, 'lon': -72.923551, 'pathPercent': 0.550949828863419, 'sinProgress': -0.31468731611523654, 'cosProgress': -0.949195392464686, 'lastStop': 63, 'lastUpdate': 1713181274, 'dayPercent': 0.06255, 'weekday': 0, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 33, '105': 35, '69': 35, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
