{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.311397, 'lon': -72.925586, 'pathPercent': 0.9393264941266478, 'sinProgress': -0.3720558377883874, 'cosProgress': 0.9282103498494192, 'lastStop': 41, 'lastUpdate': 1712948624, 'dayPercent': 0.7332, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.311397, 'lon': -72.925586, 'pathPercent': 0.9393264941266478, 'sinProgress': -0.3720558377883874, 'cosProgress': 0.9282103498494192, 'lastStop': 41, 'lastUpdate': 1712948644, 'dayPercent': 0.73351, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 29}}
{'lat': 41.311397, 'lon': -72.925586, 'pathPercent': 0.9393264941266478, 'sinProgress': -0.3720558377883874, 'cosProgress': 0.9282103498494192, 'lastStop': 41, 'lastUpdate': 1712948654, 'dayPercent': 0.73382, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.311397, 'lon': -72.925586, 'pathPercent': 0.9393264941266478, 'sinProgress': -0.3720558377883874, 'cosProgress': 0.9282103498494192, 'lastStop': 41, 'lastUpdate': 1712948664, 'dayPercent': 0.73412, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.311851, 'lon': -72.92553, 'pathPercent': 0.9452973773851684, 'sinProgress': -0.3369793156854056, 'cosProgress': 0.9415120502681821, 'lastStop': 41, 'lastUpdate': 1712948680, 'dayPercent': 0.73442, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 11, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.312807, 'lon': -72.925307, 'pathPercent': 0.9587637232165028, 'sinProgress': -0.25620602659138186, 'cosProgress': 0.9666221971061166, 'lastStop': 20, 'lastUpdate': 1712948693, 'dayPercent': 0.73473, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 45, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313293, 'lon': -72.925176, 'pathPercent': 0.9655328264817005, 'sinProgress': -0.21487480450486027, 'cosProgress': 0.9766416018115336, 'lastStop': 20, 'lastUpdate': 1712948699, 'dayPercent': 0.73503, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313293, 'lon': -72.925176, 'pathPercent': 0.9655328264817005, 'sinProgress': -0.21487480450486027, 'cosProgress': 0.9766416018115336, 'lastStop': 20, 'lastUpdate': 1712948716, 'dayPercent': 0.73533, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313293, 'lon': -72.925176, 'pathPercent': 0.9655328264817005, 'sinProgress': -0.21487480450486027, 'cosProgress': 0.9766416018115336, 'lastStop': 20, 'lastUpdate': 1712948726, 'dayPercent': 0.73564, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313293, 'lon': -72.925176, 'pathPercent': 0.9655328264817005, 'sinProgress': -0.21487480450486027, 'cosProgress': 0.9766416018115336, 'lastStop': 20, 'lastUpdate': 1712948736, 'dayPercent': 0.73594, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313293, 'lon': -72.925176, 'pathPercent': 0.9655328264817005, 'sinProgress': -0.21487480450486027, 'cosProgress': 0.9766416018115336, 'lastStop': 20, 'lastUpdate': 1712948746, 'dayPercent': 0.73625, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313293, 'lon': -72.925176, 'pathPercent': 0.9655328264817005, 'sinProgress': -0.21487480450486027, 'cosProgress': 0.9766416018115336, 'lastStop': 20, 'lastUpdate': 1712948756, 'dayPercent': 0.73655, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313742, 'lon': -72.925015, 'pathPercent': 0.9719312338475756, 'sinProgress': -0.1754484438081374, 'cosProgress': 0.9844886203330655, 'lastStop': 20, 'lastUpdate': 1712948776, 'dayPercent': 0.73686, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 5, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313742, 'lon': -72.925015, 'pathPercent': 0.9719312338475756, 'sinProgress': -0.1754484438081374, 'cosProgress': 0.9844886203330655, 'lastStop': 20, 'lastUpdate': 1712948786, 'dayPercent': 0.73717, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313742, 'lon': -72.925015, 'pathPercent': 0.9719312338475756, 'sinProgress': -0.1754484438081374, 'cosProgress': 0.9844886203330655, 'lastStop': 20, 'lastUpdate': 1712948796, 'dayPercent': 0.73747, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.314191, 'lon': -72.924904, 'pathPercent': 0.9781416693423104, 'sinProgress': -0.1369085920988806, 'cosProgress': 0.990583685212664, 'lastStop': 108, 'lastUpdate': 1712948813, 'dayPercent': 0.73778, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.315113, 'lon': -72.924603, 'pathPercent': 0.9911272811538216, 'sinProgress': -0.05572006374784052, 'cosProgress': 0.9984464304588087, 'lastStop': 108, 'lastUpdate': 1712948824, 'dayPercent': 0.73808, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 6, '69': 6, '139': 8, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.315555, 'lon': -72.924484, 'pathPercent': 0.9972900108309051, 'sinProgress': -0.01702654134798305, 'cosProgress': 0.999855037937863, 'lastStop': 108, 'lastUpdate': 1712948834, 'dayPercent': 0.73838, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 26}}
{'lat': 41.315555, 'lon': -72.924484, 'pathPercent': 0.9972900108309051, 'sinProgress': -0.01702654134798305, 'cosProgress': 0.999855037937863, 'lastStop': 108, 'lastUpdate': 1712948843, 'dayPercent': 0.73869, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 4, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.316007, 'lon': -72.924367, 'pathPercent': 0.0035724390390585907, 'sinProgress': 0.022444411652273868, 'cosProgress': 0.9997480924640884, 'lastStop': 106, 'lastUpdate': 1712948859, 'dayPercent': 0.73899, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 1, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.316959, 'lon': -72.92412, 'pathPercent': 0.01680107194643114, 'sinProgress': 0.10536829295108356, 'cosProgress': 0.9944332671630484, 'lastStop': 106, 'lastUpdate': 1712948872, 'dayPercent': 0.7393, 'weekday': 4, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.318007, 'lon': -72.923847, 'pathPercent': 0.03137403679240927, 'sinProgress': 0.19585463392557617, 'cosProgress': 0.9806329396720663, 'lastStop': 106, 'lastUpdate': 1712948885, 'dayPercent': 0.7396, 'weekday': 4, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.31897, 'lon': -72.923575, 'pathPercent': 0.044840912411828256, 'sinProgress': 0.2780310795354974, 'cosProgress': 0.9605720789260564, 'lastStop': 34, 'lastUpdate': 1712948896, 'dayPercent': 0.7399, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 2, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.319435, 'lon': -72.923451, 'pathPercent': 0.051316981130212554, 'sinProgress': 0.31687616213845393, 'cosProgress': 0.9484669197544026, 'lastStop': 34, 'lastUpdate': 1712948904, 'dayPercent': 0.7402, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.319435, 'lon': -72.923451, 'pathPercent': 0.051316981130212554, 'sinProgress': 0.31687616213845393, 'cosProgress': 0.9484669197544026, 'lastStop': 34, 'lastUpdate': 1712948914, 'dayPercent': 0.74051, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.31989, 'lon': -72.923351, 'pathPercent': 0.0575962673549424, 'sinProgress': 0.3540405970263385, 'cosProgress': 0.9352300549368769, 'lastStop': 101, 'lastUpdate': 1712948928, 'dayPercent': 0.74081, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.31989, 'lon': -72.923351, 'pathPercent': 0.0575962673549424, 'sinProgress': 0.3540405970263385, 'cosProgress': 0.9352300549368769, 'lastStop': 101, 'lastUpdate': 1712948938, 'dayPercent': 0.74111, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.31989, 'lon': -72.923351, 'pathPercent': 0.0575962673549424, 'sinProgress': 0.3540405970263385, 'cosProgress': 0.9352300549368769, 'lastStop': 101, 'lastUpdate': 1712948958, 'dayPercent': 0.74142, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320355, 'lon': -72.923301, 'pathPercent': 0.06391358547682303, 'sinProgress': 0.3908739615036599, 'cosProgress': 0.9204442113558189, 'lastStop': 101, 'lastUpdate': 1712948968, 'dayPercent': 0.74172, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 22, '43': 24}}
{'lat': 41.321372, 'lon': -72.923341, 'pathPercent': 0.07781437593483695, 'sinProgress': 0.469674586821861, 'cosProgress': 0.882839613119911, 'lastStop': 101, 'lastUpdate': 1712948979, 'dayPercent': 0.74202, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 32, '5': 34, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 0, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 9, '138': 10, '97': 11, '66': 12, '63': 14, '42': 15, '98': 17, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.32291, 'lon': -72.923349, 'pathPercent': 0.09885223717879454, 'sinProgress': 0.5819357061663982, 'cosProgress': 0.8132347962849447, 'lastStop': 101, 'lastUpdate': 1712948994, 'dayPercent': 0.74233, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323398, 'lon': -72.923328, 'pathPercent': 0.1055242427917388, 'sinProgress': 0.6155064271041282, 'cosProgress': 0.788131865992938, 'lastStop': 101, 'lastUpdate': 1712948999, 'dayPercent': 0.74263, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323398, 'lon': -72.923328, 'pathPercent': 0.1055242427917388, 'sinProgress': 0.6155064271041282, 'cosProgress': 0.788131865992938, 'lastStop': 101, 'lastUpdate': 1712949018, 'dayPercent': 0.74294, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323925, 'lon': -72.923301, 'pathPercent': 0.11275639325978526, 'sinProgress': 0.6506721935052394, 'cosProgress': 0.7593587403849911, 'lastStop': 47, 'lastUpdate': 1712949029, 'dayPercent': 0.74325, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.324933, 'lon': -72.92311, 'pathPercent': 0.12667245814809175, 'sinProgress': 0.7144981391747735, 'cosProgress': 0.6996373411388118, 'lastStop': 47, 'lastUpdate': 1712949040, 'dayPercent': 0.74355, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 41, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.324933, 'lon': -72.92311, 'pathPercent': 0.12667245814809175, 'sinProgress': 0.7144981391747735, 'cosProgress': 0.6996373411388118, 'lastStop': 47, 'lastUpdate': 1712949048, 'dayPercent': 0.74385, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 31, '5': 34, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 6, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.324933, 'lon': -72.92311, 'pathPercent': 0.12667245814809175, 'sinProgress': 0.7144981391747735, 'cosProgress': 0.6996373411388118, 'lastStop': 47, 'lastUpdate': 1712949058, 'dayPercent': 0.74416, 'weekday': 4, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 13, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.324933, 'lon': -72.92311, 'pathPercent': 0.12667245814809175, 'sinProgress': 0.7144981391747735, 'cosProgress': 0.6996373411388118, 'lastStop': 47, 'lastUpdate': 1712949078, 'dayPercent': 0.74446, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325861, 'lon': -72.922681, 'pathPercent': 0.14006828361045356, 'sinProgress': 0.7707866513337296, 'cosProgress': 0.6370933511862571, 'lastStop': 47, 'lastUpdate': 1712949088, 'dayPercent': 0.74477, 'weekday': 4, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 9, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
