{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.323292, 'lon': -72.917225, 'pathPercent': 0.3752160700356305, 'sinProgress': 0.7061461559726443, 'cosProgress': -0.7080661031323685, 'lastStop': 130, 'lastUpdate': 1713267470, 'dayPercent': 0.05749, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 43, '69': 43, '139': 44, '136': 45, '130': 45, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 13, '39': 15, '72': 16, '43': 18}}
{'lat': 41.323292, 'lon': -72.917225, 'pathPercent': 0.3752160700356305, 'sinProgress': 0.7061461559726443, 'cosProgress': -0.7080661031323685, 'lastStop': 140, 'lastUpdate': 1713267479, 'dayPercent': 0.05779, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322863, 'lon': -72.917425, 'pathPercent': 0.3814003108282934, 'sinProgress': 0.6781069261219469, 'cosProgress': -0.7349632621739977, 'lastStop': 140, 'lastUpdate': 1713267495, 'dayPercent': 0.0581, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321873, 'lon': -72.917887, 'pathPercent': 0.3957209818044042, 'sinProgress': 0.609321325614162, 'cosProgress': -0.7929234024493163, 'lastStop': 140, 'lastUpdate': 1713267509, 'dayPercent': 0.0584, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321873, 'lon': -72.917887, 'pathPercent': 0.3957209818044042, 'sinProgress': 0.609321325614162, 'cosProgress': -0.7929234024493163, 'lastStop': 140, 'lastUpdate': 1713267519, 'dayPercent': 0.05871, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321873, 'lon': -72.917887, 'pathPercent': 0.3957209818044042, 'sinProgress': 0.609321325614162, 'cosProgress': -0.7929234024493163, 'lastStop': 133, 'lastUpdate': 1713267527, 'dayPercent': 0.05901, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320923, 'lon': -72.91835, 'pathPercent': 0.4095821118852716, 'sinProgress': 0.5380418706076687, 'cosProgress': -0.8429181131480096, 'lastStop': 133, 'lastUpdate': 1713267545, 'dayPercent': 0.05932, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 42, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.320033, 'lon': -72.918783, 'pathPercent': 0.42256068150292597, 'sinProgress': 0.46759282417159587, 'cosProgress': -0.8839439749120026, 'lastStop': 133, 'lastUpdate': 1713267557, 'dayPercent': 0.05963, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320033, 'lon': -72.918783, 'pathPercent': 0.42256068150292597, 'sinProgress': 0.46759282417159587, 'cosProgress': -0.8839439749120026, 'lastStop': 133, 'lastUpdate': 1713267567, 'dayPercent': 0.05993, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 1, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320033, 'lon': -72.918783, 'pathPercent': 0.42256068150292597, 'sinProgress': 0.46759282417159587, 'cosProgress': -0.8839439749120026, 'lastStop': 133, 'lastUpdate': 1713267577, 'dayPercent': 0.06023, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 13, '43': 15}}
{'lat': 41.319104, 'lon': -72.919228, 'pathPercent': 0.43605862539868034, 'sinProgress': 0.3910346689870423, 'cosProgress': -0.9203759490828703, 'lastStop': 133, 'lastUpdate': 1713267594, 'dayPercent': 0.06053, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.31817, 'lon': -72.919662, 'pathPercent': 0.44954336786124655, 'sinProgress': 0.31174439913859875, 'cosProgress': -0.9501660010786084, 'lastStop': 133, 'lastUpdate': 1713267604, 'dayPercent': 0.06084, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.31817, 'lon': -72.919662, 'pathPercent': 0.44954336786124655, 'sinProgress': 0.31174439913859875, 'cosProgress': -0.9501660010786084, 'lastStop': 133, 'lastUpdate': 1713267617, 'dayPercent': 0.06114, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 34, '34': 35, '101': 35, '47': 36, '100': 38, '102': 38, '105': 39, '69': 41, '139': 41, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 15}}
{'lat': 41.31817, 'lon': -72.919662, 'pathPercent': 0.44954336786124655, 'sinProgress': 0.31174439913859875, 'cosProgress': -0.9501660010786084, 'lastStop': 133, 'lastUpdate': 1713267627, 'dayPercent': 0.06145, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.31817, 'lon': -72.919662, 'pathPercent': 0.44954336786124655, 'sinProgress': 0.31174439913859875, 'cosProgress': -0.9501660010786084, 'lastStop': 133, 'lastUpdate': 1713267637, 'dayPercent': 0.06175, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 33, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.31817, 'lon': -72.919662, 'pathPercent': 0.44954336786124655, 'sinProgress': 0.31174439913859875, 'cosProgress': -0.9501660010786084, 'lastStop': 133, 'lastUpdate': 1713267647, 'dayPercent': 0.06206, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 1, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.31817, 'lon': -72.919662, 'pathPercent': 0.44954336786124655, 'sinProgress': 0.31174439913859875, 'cosProgress': -0.9501660010786084, 'lastStop': 133, 'lastUpdate': 1713267667, 'dayPercent': 0.06237, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 42, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.31817, 'lon': -72.919662, 'pathPercent': 0.44954336786124655, 'sinProgress': 0.31174439913859875, 'cosProgress': -0.9501660010786084, 'lastStop': 133, 'lastUpdate': 1713267677, 'dayPercent': 0.06267, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.317713, 'lon': -72.919857, 'pathPercent': 0.45603751873400544, 'sinProgress': 0.27272514226572747, 'cosProgress': -0.9620919897682023, 'lastStop': 133, 'lastUpdate': 1713267689, 'dayPercent': 0.06297, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 0, '138': 1, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.316738, 'lon': -72.920309, 'pathPercent': 0.47013497876967975, 'sinProgress': 0.18654817279731367, 'cosProgress': -0.9824458149058316, 'lastStop': 133, 'lastUpdate': 1713267700, 'dayPercent': 0.06328, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 38, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 13, '43': 15}}
{'lat': 41.315783, 'lon': -72.920768, 'pathPercent': 0.4840370423326806, 'sinProgress': 0.10013014341427985, 'cosProgress': -0.9949743486039405, 'lastStop': 133, 'lastUpdate': 1713267711, 'dayPercent': 0.06359, 'weekday': 1, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.315783, 'lon': -72.920768, 'pathPercent': 0.4840370423326806, 'sinProgress': 0.10013014341427985, 'cosProgress': -0.9949743486039405, 'lastStop': 138, 'lastUpdate': 1713267723, 'dayPercent': 0.06389, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 29, '20': 30, '108': 30, '106': 33, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315783, 'lon': -72.920768, 'pathPercent': 0.4840370423326806, 'sinProgress': 0.10013014341427985, 'cosProgress': -0.9949743486039405, 'lastStop': 97, 'lastUpdate': 1713267731, 'dayPercent': 0.0642, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315783, 'lon': -72.920768, 'pathPercent': 0.4840370423326806, 'sinProgress': 0.10013014341427985, 'cosProgress': -0.9949743486039405, 'lastStop': 97, 'lastUpdate': 1713267751, 'dayPercent': 0.0645, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315783, 'lon': -72.920768, 'pathPercent': 0.4840370423326806, 'sinProgress': 0.10013014341427985, 'cosProgress': -0.9949743486039405, 'lastStop': 97, 'lastUpdate': 1713267761, 'dayPercent': 0.06481, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.314811, 'lon': -72.921216, 'pathPercent': 0.4980578206856579, 'sinProgress': 0.01220276966398879, 'cosProgress': -0.9999255434343738, 'lastStop': 97, 'lastUpdate': 1713267775, 'dayPercent': 0.06511, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.31385, 'lon': -72.921684, 'pathPercent': 0.5119496990616471, 'sinProgress': -0.07501164958417789, 'cosProgress': -0.9971826575039603, 'lastStop': 97, 'lastUpdate': 1713267784, 'dayPercent': 0.06541, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 20, '5': 22, '52': 24, '41': 26, '20': 28, '108': 29, '106': 30, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312485, 'lon': -72.922735, 'pathPercent': 0.53352233862105, 'sinProgress': -0.209073148252476, 'cosProgress': -0.9779000044379784, 'lastStop': 97, 'lastUpdate': 1713267799, 'dayPercent': 0.06571, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311546, 'lon': -72.923417, 'pathPercent': 0.5481424498278179, 'sinProgress': -0.2978961031713235, 'cosProgress': -0.954598298613265, 'lastStop': 97, 'lastUpdate': 1713267811, 'dayPercent': 0.06602, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311546, 'lon': -72.923417, 'pathPercent': 0.5481424498278179, 'sinProgress': -0.2978961031713235, 'cosProgress': -0.954598298613265, 'lastStop': 97, 'lastUpdate': 1713267821, 'dayPercent': 0.06632, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311546, 'lon': -72.923417, 'pathPercent': 0.5481424498278179, 'sinProgress': -0.2978961031713235, 'cosProgress': -0.954598298613265, 'lastStop': 97, 'lastUpdate': 1713267831, 'dayPercent': 0.06663, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311141, 'lon': -72.923707, 'pathPercent': 0.554421428743946, 'sinProgress': -0.33531533351443255, 'cosProgress': -0.9421059532293089, 'lastStop': 97, 'lastUpdate': 1713267841, 'dayPercent': 0.06693, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311475, 'lon': -72.924977, 'pathPercent': 0.5698091754117227, 'sinProgress': -0.4246941105877791, 'cosProgress': -0.9053369054843922, 'lastStop': 97, 'lastUpdate': 1713267856, 'dayPercent': 0.06723, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311475, 'lon': -72.924977, 'pathPercent': 0.5698091754117227, 'sinProgress': -0.4246941105877791, 'cosProgress': -0.9053369054843922, 'lastStop': 97, 'lastUpdate': 1713267871, 'dayPercent': 0.06754, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311505, 'lon': -72.9256, 'pathPercent': 0.5802257903974659, 'sinProgress': -0.4829963901903322, 'cosProgress': -0.8756223427158014, 'lastStop': 97, 'lastUpdate': 1713267881, 'dayPercent': 0.06785, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.31065, 'lon': -72.926233, 'pathPercent': 0.9269168244816749, 'sinProgress': -0.44322676161173863, 'cosProgress': 0.8964095257142078, 'lastStop': 97, 'lastUpdate': 1713267895, 'dayPercent': 0.06815, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.309775, 'lon': -72.926887, 'pathPercent': 0.6073593309663773, 'sinProgress': -0.6245526291013971, 'cosProgress': -0.7809827229091133, 'lastStop': 97, 'lastUpdate': 1713267906, 'dayPercent': 0.06846, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.308448, 'lon': -72.927878, 'pathPercent': 0.6282107511628081, 'sinProgress': -0.7212269209040462, 'cosProgress': -0.6926988729334477, 'lastStop': 97, 'lastUpdate': 1713267921, 'dayPercent': 0.06876, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.308045, 'lon': -72.928171, 'pathPercent': 0.6344751550432383, 'sinProgress': -0.7479261880324427, 'cosProgress': -0.6637819048868832, 'lastStop': 97, 'lastUpdate': 1713267931, 'dayPercent': 0.06906, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
