{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.338112, 'lon': -72.926002, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128655, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 47, '20': 49, '108': 50, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.338031, 'lon': -72.92533, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128665, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 41, '5': 44, '52': 45, '41': 47, '20': 49, '108': 50, '106': 6, '34': 8, '101': 8, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 16, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 28, '39': 30, '72': 31, '43': 33}}
{'lat': 41.337921, 'lon': -72.924739, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128679, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 41, '5': 43, '52': 45, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 21, '63': 22, '42': 24, '98': 26, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.337419, 'lon': -72.924793, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128695, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.336953, 'lon': -72.924831, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128705, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.335932, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128719, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 20, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.335458, 'lon': -72.924878, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1714128726, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 41, '5': 43, '52': 45, '41': 47, '20': 49, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 21, '63': 22, '42': 24, '98': 26, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.334973, 'lon': -72.9249, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1714128741, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 41, '5': 43, '52': 45, '41': 47, '20': 49, '108': 50, '106': 6, '34': 8, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 21, '63': 23, '42': 24, '98': 26, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.333971, 'lon': -72.924931, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1714128756, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.333005, 'lon': -72.924971, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1714128768, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.332058, 'lon': -72.925323, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1714128781, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 30, '43': 32}}
{'lat': 41.331584, 'lon': -72.9255, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1714128788, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.331144, 'lon': -72.925661, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1714128805, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 21, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.33071, 'lon': -72.925835, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1714128815, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.329784, 'lon': -72.926187, 'pathPercent': 0.18776255977012501, 'sinProgress': 0.924509592365566, 'cosProgress': 0.38115877744590243, 'lastStop': 0, 'lastUpdate': 1714128827, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 46, '20': 47, '108': 49, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.328833, 'lon': -72.926544, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 0, 'lastUpdate': 1714128840, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 45, '20': 47, '108': 48, '106': 5, '34': 6, '101': 7, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.327917, 'lon': -72.926877, 'pathPercent': 0.1589731824317252, 'sinProgress': 0.8408533915642596, 'cosProgress': 0.5412629433970904, 'lastStop': 0, 'lastUpdate': 1714128854, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 45, '20': 47, '108': 48, '106': 4, '34': 6, '101': 7, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 29, '43': 31}}
{'lat': 41.327477, 'lon': -72.927048, 'pathPercent': 0.14620163995171212, 'sinProgress': 0.7947599731389102, 'cosProgress': 0.6069238709230662, 'lastStop': 0, 'lastUpdate': 1714128865, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 39, '5': 41, '52': 43, '41': 45, '20': 47, '108': 48, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.32655, 'lon': -72.927402, 'pathPercent': 0.1328101369610443, 'sinProgress': 0.740941154361042, 'cosProgress': 0.6715699559793652, 'lastStop': 0, 'lastUpdate': 1714128875, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 15, '138': 17, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.326093, 'lon': -72.927576, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1714128885, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 4, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 10, '69': 10, '139': 12, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.32566, 'lon': -72.927743, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1714128897, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 4, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.324661, 'lon': -72.9281, 'pathPercent': 0.11302396745065062, 'sinProgress': 0.6519479210966544, 'cosProgress': 0.7582637457888584, 'lastStop': 0, 'lastUpdate': 1714128914, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.324215, 'lon': -72.928241, 'pathPercent': 0.11002781626207209, 'sinProgress': 0.6375586462558761, 'cosProgress': 0.770401825403065, 'lastStop': 0, 'lastUpdate': 1714128925, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 38, '5': 40, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 19, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.323245, 'lon': -72.928556, 'pathPercent': 0.10132184445151451, 'sinProgress': 0.5944841071728574, 'cosProgress': 0.8041073599457292, 'lastStop': 0, 'lastUpdate': 1714128935, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.322264, 'lon': -72.928889, 'pathPercent': 0.08916817388679774, 'sinProgress': 0.5314066018603115, 'cosProgress': 0.8471168889234096, 'lastStop': 0, 'lastUpdate': 1714128947, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.321324, 'lon': -72.928839, 'pathPercent': 0.0795370434726406, 'sinProgress': 0.4792026021827158, 'cosProgress': 0.8777043158497706, 'lastStop': 0, 'lastUpdate': 1714128960, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 29}}
{'lat': 41.320396, 'lon': -72.928433, 'pathPercent': 0.06566513763446781, 'sinProgress': 0.4009798758087761, 'cosProgress': 0.9160868622550913, 'lastStop': 0, 'lastUpdate': 1714128973, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.319484, 'lon': -72.928017, 'pathPercent': 0.04199974683474294, 'sinProgress': 0.2608399706722244, 'cosProgress': 0.9653820537485214, 'lastStop': 0, 'lastUpdate': 1714128985, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.318569, 'lon': -72.927598, 'pathPercent': 0.025388369648771426, 'sinProgress': 0.15884415247714254, 'cosProgress': 0.9873036692040693, 'lastStop': 0, 'lastUpdate': 1714128997, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.318569, 'lon': -72.927598, 'pathPercent': 0.025388369648771426, 'sinProgress': 0.15884415247714254, 'cosProgress': 0.9873036692040693, 'lastStop': 0, 'lastUpdate': 1714129005, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.318139, 'lon': -72.927411, 'pathPercent': 0.022818699490950632, 'sinProgress': 0.14288341897276924, 'cosProgress': 0.9897395256241169, 'lastStop': 0, 'lastUpdate': 1714129016, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 2, '34': 3, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 18, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.317227, 'lon': -72.926988, 'pathPercent': 0.010086845900587713, 'sinProgress': 0.06333510228786694, 'cosProgress': 0.9979923170136058, 'lastStop': 0, 'lastUpdate': 1714129035, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 2, '34': 3, '101': 4, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 28}}
{'lat': 41.316759, 'lon': -72.926786, 'pathPercent': 0.006564481936999086, 'sinProgress': 0.041234162733231015, 'cosProgress': 0.9991495102454334, 'lastStop': 0, 'lastUpdate': 1714129045, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.316279, 'lon': -72.926575, 'pathPercent': 0.00414518376965307, 'sinProgress': 0.026042013301566348, 'cosProgress': 0.9996608492599883, 'lastStop': 0, 'lastUpdate': 1714129055, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.316121, 'lon': -72.925973, 'pathPercent': 0.0, 'sinProgress': 0.0, 'cosProgress': 1.0, 'lastStop': 0, 'lastUpdate': 1714129065, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 8, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.316121, 'lon': -72.925973, 'pathPercent': 0.0, 'sinProgress': 0.0, 'cosProgress': 1.0, 'lastStop': 0, 'lastUpdate': 1714129075, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 8, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.316121, 'lon': -72.925973, 'pathPercent': 0.0, 'sinProgress': 0.0, 'cosProgress': 1.0, 'lastStop': 0, 'lastUpdate': 1714129095, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 9, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.316121, 'lon': -72.925973, 'pathPercent': 0.0, 'sinProgress': 0.0, 'cosProgress': 1.0, 'lastStop': 0, 'lastUpdate': 1714129105, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 8, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
