{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.344009, 'lon': -72.926534, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461942, 'dayPercent': 0.60481, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 50, '20': 51, '108': 53, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.343019, 'lon': -72.926264, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461960, 'dayPercent': 0.60512, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 49, '20': 51, '108': 52, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.342071, 'lon': -72.926017, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461972, 'dayPercent': 0.60542, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.341115, 'lon': -72.926306, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461982, 'dayPercent': 0.60572, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 48, '20': 50, '108': 51, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 34}}
{'lat': 41.340157, 'lon': -72.926539, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461992, 'dayPercent': 0.60602, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 48, '20': 49, '108': 51, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 19, '138': 20, '97': 21, '66': 22, '63': 23, '42': 25, '98': 27, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.340157, 'lon': -72.926539, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713462002, 'dayPercent': 0.60632, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 48, '20': 49, '108': 51, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 19, '138': 20, '97': 21, '66': 22, '63': 23, '42': 24, '98': 27, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.339232, 'lon': -72.926553, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713462016, 'dayPercent': 0.60663, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 48, '20': 49, '108': 51, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 15, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.338257, 'lon': -72.926536, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1713462032, 'dayPercent': 0.60694, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 47, '20': 49, '108': 50, '106': 6, '34': 8, '101': 8, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 31, '43': 33}}
{'lat': 41.338022, 'lon': -72.925264, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713462042, 'dayPercent': 0.60724, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 41, '5': 44, '52': 45, '41': 47, '20': 49, '108': 50, '106': 6, '34': 8, '101': 8, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 16, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 28, '39': 30, '72': 31, '43': 33}}
{'lat': 41.338022, 'lon': -72.925264, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713462052, 'dayPercent': 0.60754, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 41, '5': 44, '52': 45, '41': 47, '20': 49, '108': 50, '106': 6, '34': 8, '101': 8, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 16, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 28, '39': 30, '72': 31, '43': 33}}
{'lat': 41.337221, 'lon': -72.924821, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713462065, 'dayPercent': 0.60785, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.33671, 'lon': -72.924848, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713462078, 'dayPercent': 0.60816, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.335768, 'lon': -72.924876, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1713462092, 'dayPercent': 0.60847, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.335278, 'lon': -72.924889, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1713462102, 'dayPercent': 0.60877, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 41, '5': 43, '52': 45, '41': 47, '20': 49, '108': 50, '106': 6, '34': 8, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 18, '138': 19, '97': 20, '66': 21, '63': 23, '42': 24, '98': 26, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.334265, 'lon': -72.924932, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1713462115, 'dayPercent': 0.60907, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.333271, 'lon': -72.92497, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1713462125, 'dayPercent': 0.60938, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.331789, 'lon': -72.925437, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1713462141, 'dayPercent': 0.60968, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 43, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 27, '39': 29, '72': 30, '43': 32}}
{'lat': 41.331291, 'lon': -72.925617, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 0, 'lastUpdate': 1713462152, 'dayPercent': 0.60999, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 47, '108': 49, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.330841, 'lon': -72.925787, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713462162, 'dayPercent': 0.61029, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.330841, 'lon': -72.925787, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713462172, 'dayPercent': 0.6106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.33037, 'lon': -72.925943, 'pathPercent': 0.18914959223318892, 'sinProgress': 0.9277962337478649, 'cosProgress': 0.37308732040003334, 'lastStop': 0, 'lastUpdate': 1713462183, 'dayPercent': 0.6109, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 46, '20': 47, '108': 49, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.329432, 'lon': -72.926316, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 0, 'lastUpdate': 1713462200, 'dayPercent': 0.6112, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 46, '20': 47, '108': 49, '106': 5, '34': 6, '101': 7, '47': 8, '100': 8, '102': 9, '105': 11, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.329183, 'lon': -72.92573, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 0, 'lastUpdate': 1713462213, 'dayPercent': 0.6115, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 46, '20': 47, '108': 49, '106': 5, '34': 6, '101': 7, '47': 8, '100': 8, '102': 9, '105': 11, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.329183, 'lon': -72.92573, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 0, 'lastUpdate': 1713462222, 'dayPercent': 0.61181, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 45, '20': 47, '108': 48, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.328941, 'lon': -72.924506, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 0, 'lastUpdate': 1713462235, 'dayPercent': 0.61212, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 15, '138': 17, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.328687, 'lon': -72.923261, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 0, 'lastUpdate': 1713462248, 'dayPercent': 0.61242, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 4, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 30}}
{'lat': 41.328571, 'lon': -72.922664, 'pathPercent': 0.17685262845685457, 'sinProgress': 0.896230674837203, 'cosProgress': 0.44358829727671106, 'lastStop': 0, 'lastUpdate': 1713462254, 'dayPercent': 0.61273, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 38, '5': 40, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328476, 'lon': -72.922055, 'pathPercent': 0.1765495360498755, 'sinProgress': 0.895384286939225, 'cosProgress': 0.44529426080102985, 'lastStop': 0, 'lastUpdate': 1713462272, 'dayPercent': 0.61304, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 0, 'lastUpdate': 1713462282, 'dayPercent': 0.61334, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 0, 'lastUpdate': 1713462292, 'dayPercent': 0.61364, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 0, 'lastUpdate': 1713462302, 'dayPercent': 0.61395, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 106, 'lastUpdate': 1713462315, 'dayPercent': 0.61425, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 106, 'lastUpdate': 1713462324, 'dayPercent': 0.61455, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 106, 'lastUpdate': 1713462344, 'dayPercent': 0.61486, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 106, 'lastUpdate': 1713462355, 'dayPercent': 0.61516, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 106, 'lastUpdate': 1713462364, 'dayPercent': 0.61547, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 106, 'lastUpdate': 1713462374, 'dayPercent': 0.61577, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328907, 'lon': -72.921843, 'pathPercent': 0.18278765581800352, 'sinProgress': 0.9121455565169612, 'cosProgress': 0.4098664218088172, 'lastStop': 106, 'lastUpdate': 1713462394, 'dayPercent': 0.61608, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
