{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.339986, 'lon': -72.92654, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548481, 'dayPercent': 0.60823, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 47, '34': 49, '101': 49, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 13, '138': 15, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.339986, 'lon': -72.92654, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548487, 'dayPercent': 0.60853, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 47, '34': 49, '101': 49, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 13, '138': 15, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.339524, 'lon': -72.925463, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548507, 'dayPercent': 0.60884, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 47, '34': 48, '101': 49, '47': 5, '100': 5, '102': 6, '105': 8, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.339384, 'lon': -72.924882, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548517, 'dayPercent': 0.60915, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 48, '101': 49, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 28}}
{'lat': 41.338917, 'lon': -72.924777, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548527, 'dayPercent': 0.60945, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 48, '101': 49, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.338453, 'lon': -72.924811, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548537, 'dayPercent': 0.60975, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 48, '101': 49, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.337469, 'lon': -72.924828, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548555, 'dayPercent': 0.61006, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 48, '101': 48, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.336988, 'lon': -72.924842, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548567, 'dayPercent': 0.61037, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 47, '101': 48, '47': 4, '100': 5, '102': 5, '105': 7, '69': 7, '139': 9, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.33653, 'lon': -72.924853, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548577, 'dayPercent': 0.61067, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 47, '101': 48, '47': 4, '100': 5, '102': 5, '105': 7, '69': 7, '139': 9, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.335555, 'lon': -72.924885, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 34, 'lastUpdate': 1713548588, 'dayPercent': 0.61097, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 48, '101': 48, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.335072, 'lon': -72.924918, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 34, 'lastUpdate': 1713548597, 'dayPercent': 0.61128, 'weekday': 4, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 48, '101': 49, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.334164, 'lon': -72.924955, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 34, 'lastUpdate': 1713548613, 'dayPercent': 0.61159, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 48, '101': 48, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.332618, 'lon': -72.925125, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 34, 'lastUpdate': 1713548628, 'dayPercent': 0.6119, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 41, '20': 43, '108': 44, '106': 46, '34': 47, '101': 48, '47': 4, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 22, '39': 24, '72': 25, '43': 27}}
{'lat': 41.331679, 'lon': -72.925482, 'pathPercent': 0.20623468710731815, 'sinProgress': 0.9624291156974274, 'cosProgress': 0.271533050028662, 'lastStop': 34, 'lastUpdate': 1713548638, 'dayPercent': 0.61221, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 35, '5': 37, '52': 39, '41': 41, '20': 43, '108': 44, '106': 46, '34': 47, '101': 48, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 12, '138': 13, '97': 14, '66': 15, '63': 16, '42': 18, '98': 20, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.330723, 'lon': -72.925845, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 34, 'lastUpdate': 1713548650, 'dayPercent': 0.61251, 'weekday': 4, 'estimatedTimes': {'10': 29, '2': 35, '5': 37, '52': 39, '41': 41, '20': 43, '108': 44, '106': 46, '34': 47, '101': 48, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 12, '138': 13, '97': 14, '66': 15, '63': 16, '42': 18, '98': 20, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.329795, 'lon': -72.926185, 'pathPercent': 0.18776255977012501, 'sinProgress': 0.924509592365566, 'cosProgress': 0.38115877744590243, 'lastStop': 34, 'lastUpdate': 1713548662, 'dayPercent': 0.61281, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 47, '101': 47, '47': 3, '100': 4, '102': 4, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.329334, 'lon': -72.926341, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 34, 'lastUpdate': 1713548677, 'dayPercent': 0.61313, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 46, '101': 47, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.329179, 'lon': -72.925701, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 34, 'lastUpdate': 1713548687, 'dayPercent': 0.61343, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 47, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.32904, 'lon': -72.925066, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 34, 'lastUpdate': 1713548697, 'dayPercent': 0.61374, 'weekday': 4, 'estimatedTimes': {'10': 28, '2': 34, '5': 36, '52': 38, '41': 40, '20': 42, '108': 43, '106': 44, '34': 46, '101': 47, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 15, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.328797, 'lon': -72.923823, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 34, 'lastUpdate': 1713548709, 'dayPercent': 0.61405, 'weekday': 4, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 45, '101': 46, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.328543, 'lon': -72.922541, 'pathPercent': 0.17667218857886238, 'sinProgress': 0.8957271864056912, 'cosProgress': 0.4446041020208252, 'lastStop': 34, 'lastUpdate': 1713548721, 'dayPercent': 0.61435, 'weekday': 4, 'estimatedTimes': {'10': 27, '2': 33, '5': 35, '52': 37, '41': 39, '20': 41, '108': 42, '106': 43, '34': 45, '101': 46, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 13, '63': 14, '42': 16, '98': 18, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548737, 'dayPercent': 0.61465, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548747, 'dayPercent': 0.61496, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548757, 'dayPercent': 0.61526, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548767, 'dayPercent': 0.61557, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548777, 'dayPercent': 0.61587, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548796, 'dayPercent': 0.61618, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548806, 'dayPercent': 0.61648, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548816, 'dayPercent': 0.6168, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548826, 'dayPercent': 0.6171, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548846, 'dayPercent': 0.61741, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 45, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548856, 'dayPercent': 0.61772, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548866, 'dayPercent': 0.61802, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548876, 'dayPercent': 0.61832, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548886, 'dayPercent': 0.61864, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548906, 'dayPercent': 0.61894, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 45, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548916, 'dayPercent': 0.61925, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.328594, 'lon': -72.921942, 'pathPercent': 0.17836535907903914, 'sinProgress': 0.900406331984148, 'cosProgress': 0.43504992509234186, 'lastStop': 34, 'lastUpdate': 1713548926, 'dayPercent': 0.61955, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 10, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
