{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.321587, 'lon': -72.918025, 'pathPercent': 0.39988699704751474, 'sinProgress': 0.5883595211105423, 'cosProgress': -0.8085994520889643, 'lastStop': 47, 'lastUpdate': 1713895841, 'dayPercent': 0.65277, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.321587, 'lon': -72.918025, 'pathPercent': 0.39988699704751474, 'sinProgress': 0.5883595211105423, 'cosProgress': -0.8085994520889643, 'lastStop': 130, 'lastUpdate': 1713895855, 'dayPercent': 0.65308, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 46, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.321587, 'lon': -72.918025, 'pathPercent': 0.39988699704751474, 'sinProgress': 0.5883595211105423, 'cosProgress': -0.8085994520889643, 'lastStop': 129, 'lastUpdate': 1713895870, 'dayPercent': 0.65338, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.321587, 'lon': -72.918025, 'pathPercent': 0.39988699704751474, 'sinProgress': 0.5883595211105423, 'cosProgress': -0.8085994520889643, 'lastStop': 129, 'lastUpdate': 1713895876, 'dayPercent': 0.65369, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320655, 'lon': -72.918449, 'pathPercent': 0.41331392234859377, 'sinProgress': 0.5181313281523259, 'cosProgress': -0.8553010737670723, 'lastStop': 129, 'lastUpdate': 1713895892, 'dayPercent': 0.65399, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320177, 'lon': -72.91872, 'pathPercent': 0.4205006232302178, 'sinProgress': 0.4789948652275946, 'cosProgress': -0.8778177026499286, 'lastStop': 129, 'lastUpdate': 1713895906, 'dayPercent': 0.6543, 'weekday': 1, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320177, 'lon': -72.91872, 'pathPercent': 0.4205006232302178, 'sinProgress': 0.4789948652275946, 'cosProgress': -0.8778177026499286, 'lastStop': 129, 'lastUpdate': 1713895913, 'dayPercent': 0.65461, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320177, 'lon': -72.91872, 'pathPercent': 0.4205006232302178, 'sinProgress': 0.4789948652275946, 'cosProgress': -0.8778177026499286, 'lastStop': 129, 'lastUpdate': 1713895931, 'dayPercent': 0.65491, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319743, 'lon': -72.918918, 'pathPercent': 0.42675489297115804, 'sinProgress': 0.4441385800474808, 'cosProgress': -0.8959581026551451, 'lastStop': 129, 'lastUpdate': 1713895941, 'dayPercent': 0.65522, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319743, 'lon': -72.918918, 'pathPercent': 0.42675489297115804, 'sinProgress': 0.4441385800474808, 'cosProgress': -0.8959581026551451, 'lastStop': 129, 'lastUpdate': 1713895951, 'dayPercent': 0.65552, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319743, 'lon': -72.918918, 'pathPercent': 0.42675489297115804, 'sinProgress': 0.4441385800474808, 'cosProgress': -0.8959581026551451, 'lastStop': 129, 'lastUpdate': 1713895961, 'dayPercent': 0.65583, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319743, 'lon': -72.918918, 'pathPercent': 0.42675489297115804, 'sinProgress': 0.4441385800474808, 'cosProgress': -0.8959581026551451, 'lastStop': 129, 'lastUpdate': 1713895981, 'dayPercent': 0.65614, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319743, 'lon': -72.918918, 'pathPercent': 0.42675489297115804, 'sinProgress': 0.4441385800474808, 'cosProgress': -0.8959581026551451, 'lastStop': 129, 'lastUpdate': 1713895991, 'dayPercent': 0.65645, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319265, 'lon': -72.919136, 'pathPercent': 0.4335398993083884, 'sinProgress': 0.40555061721517716, 'cosProgress': -0.9140725884066259, 'lastStop': 129, 'lastUpdate': 1713896005, 'dayPercent': 0.65676, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318325, 'lon': -72.919589, 'pathPercent': 0.4472999928948652, 'sinProgress': 0.32510609027329174, 'cosProgress': -0.9456775507894931, 'lastStop': 129, 'lastUpdate': 1713896015, 'dayPercent': 0.65706, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318325, 'lon': -72.919589, 'pathPercent': 0.4472999928948652, 'sinProgress': 0.32510609027329174, 'cosProgress': -0.9456775507894931, 'lastStop': 129, 'lastUpdate': 1713896021, 'dayPercent': 0.65736, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318325, 'lon': -72.919589, 'pathPercent': 0.4472999928948652, 'sinProgress': 0.32510609027329174, 'cosProgress': -0.9456775507894931, 'lastStop': 129, 'lastUpdate': 1713896041, 'dayPercent': 0.65767, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318325, 'lon': -72.919589, 'pathPercent': 0.4472999928948652, 'sinProgress': 0.32510609027329174, 'cosProgress': -0.9456775507894931, 'lastStop': 129, 'lastUpdate': 1713896051, 'dayPercent': 0.65798, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318325, 'lon': -72.919589, 'pathPercent': 0.4472999928948652, 'sinProgress': 0.32510609027329174, 'cosProgress': -0.9456775507894931, 'lastStop': 129, 'lastUpdate': 1713896061, 'dayPercent': 0.65828, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.317433, 'lon': -72.920021, 'pathPercent': 0.4602765320253324, 'sinProgress': 0.24700659748567455, 'cosProgress': -0.9690137980434282, 'lastStop': 129, 'lastUpdate': 1713896075, 'dayPercent': 0.6586, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316439, 'lon': -72.920488, 'pathPercent': 0.47468322814933683, 'sinProgress': 0.15839998578562345, 'cosProgress': -0.9873750272835111, 'lastStop': 129, 'lastUpdate': 1713896086, 'dayPercent': 0.6589, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316002, 'lon': -72.920685, 'pathPercent': 0.48096993404310123, 'sinProgress': 0.11928472340025928, 'cosProgress': -0.992860088211488, 'lastStop': 129, 'lastUpdate': 1713896101, 'dayPercent': 0.65921, 'weekday': 1, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316002, 'lon': -72.920685, 'pathPercent': 0.48096993404310123, 'sinProgress': 0.11928472340025928, 'cosProgress': -0.992860088211488, 'lastStop': 97, 'lastUpdate': 1713896108, 'dayPercent': 0.65952, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315064, 'lon': -72.921125, 'pathPercent': 0.4945539021444361, 'sinProgress': 0.03421216444523547, 'cosProgress': -0.9994145925510455, 'lastStop': 97, 'lastUpdate': 1713896127, 'dayPercent': 0.65983, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 7, '39': 9, '72': 10, '43': 12}}
{'lat': 41.314123, 'lon': -72.921487, 'pathPercent': 0.5076875291209733, 'sinProgress': -0.04828338991651653, 'cosProgress': -0.9988336769743847, 'lastStop': 97, 'lastUpdate': 1713896136, 'dayPercent': 0.66014, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 20, '5': 22, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313691, 'lon': -72.921798, 'pathPercent': 0.5144136985625269, 'sinProgress': -0.0904401914946925, 'cosProgress': -0.9959018886227716, 'lastStop': 97, 'lastUpdate': 1713896145, 'dayPercent': 0.66044, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312896, 'lon': -72.922451, 'pathPercent': 0.5272584847563019, 'sinProgress': -0.17043401424137072, 'cosProgress': -0.9853690916552905, 'lastStop': 97, 'lastUpdate': 1713896159, 'dayPercent': 0.66075, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.312493, 'lon': -72.922729, 'pathPercent': 0.5333964759925761, 'sinProgress': -0.2082997418177543, 'cosProgress': -0.9780650374891523, 'lastStop': 66, 'lastUpdate': 1713896168, 'dayPercent': 0.66106, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 0, '42': 2, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.312493, 'lon': -72.922729, 'pathPercent': 0.5333964759925761, 'sinProgress': -0.2082997418177543, 'cosProgress': -0.9780650374891523, 'lastStop': 66, 'lastUpdate': 1713896178, 'dayPercent': 0.66137, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 0, '42': 2, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.312087, 'lon': -72.923022, 'pathPercent': 0.5397014578128746, 'sinProgress': -0.24687258640238402, 'cosProgress': -0.9690479482889366, 'lastStop': 66, 'lastUpdate': 1713896198, 'dayPercent': 0.66168, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311237, 'lon': -72.923634, 'pathPercent': 0.5529014717280203, 'sinProgress': -0.3263029055401092, 'cosProgress': -0.9452652610966313, 'lastStop': 66, 'lastUpdate': 1713896209, 'dayPercent': 0.66198, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 10}}
{'lat': 41.311237, 'lon': -72.923634, 'pathPercent': 0.5529014717280203, 'sinProgress': -0.3263029055401092, 'cosProgress': -0.9452652610966313, 'lastStop': 66, 'lastUpdate': 1713896218, 'dayPercent': 0.66229, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 10}}
{'lat': 41.311237, 'lon': -72.923634, 'pathPercent': 0.5529014717280203, 'sinProgress': -0.3263029055401092, 'cosProgress': -0.9452652610966313, 'lastStop': 66, 'lastUpdate': 1713896228, 'dayPercent': 0.66259, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 43, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311237, 'lon': -72.923634, 'pathPercent': 0.5529014717280203, 'sinProgress': -0.3263029055401092, 'cosProgress': -0.9452652610966313, 'lastStop': 63, 'lastUpdate': 1713896248, 'dayPercent': 0.6629, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 37, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311237, 'lon': -72.923634, 'pathPercent': 0.5529014717280203, 'sinProgress': -0.3263029055401092, 'cosProgress': -0.9452652610966313, 'lastStop': 63, 'lastUpdate': 1713896258, 'dayPercent': 0.66321, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 33, '105': 35, '69': 35, '139': 37, '136': 37, '130': 37, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311237, 'lon': -72.923634, 'pathPercent': 0.5529014717280203, 'sinProgress': -0.3263029055401092, 'cosProgress': -0.9452652610966313, 'lastStop': 63, 'lastUpdate': 1713896268, 'dayPercent': 0.66351, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 37, '136': 37, '130': 37, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311157, 'lon': -72.924263, 'pathPercent': 0.5613354623332505, 'sinProgress': -0.37591321652471527, 'cosProgress': -0.9266548729931994, 'lastStop': 63, 'lastUpdate': 1713896283, 'dayPercent': 0.66382, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311406, 'lon': -72.924844, 'pathPercent': 0.5681889654304014, 'sinProgress': -0.4154558618702579, 'cosProgress': -0.9096133391928909, 'lastStop': 63, 'lastUpdate': 1713896291, 'dayPercent': 0.66412, 'weekday': 1, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311634, 'lon': -72.925384, 'pathPercent': 0.5745397751148792, 'sinProgress': -0.45141210106770663, 'cosProgress': -0.8923155915984202, 'lastStop': 63, 'lastUpdate': 1713896308, 'dayPercent': 0.66443, 'weekday': 1, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
